git rev-parse HEAD: 7803726b0b40e2b7338e4dd370401a5797565136
git status --short: D .DS_Store
 m .baseline_worktree_cbf0f859
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-plus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-pound-sterling.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-pound-sterling.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-question-mark.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-question-mark.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-russian-ruble.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-russian-ruble.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-swiss-franc.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-swiss-franc.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-turkish-lira.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-turkish-lira.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-x.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge-x.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/badge.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/baggage-claim.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/baggage-claim.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/balloon.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/balloon.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/ban.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/ban.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banana.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banana.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bandage.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bandage.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote-arrow-down.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote-arrow-down.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote-arrow-up.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote-arrow-up.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote-x.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote-x.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/banknote.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-3.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-3.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-4.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-4.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-big.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-big.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-horizontal-big.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-horizontal-big.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-horizontal.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart-horizontal.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bar-chart.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/barcode.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/barcode.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/barrel.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/barrel.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/baseline.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/baseline.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bath.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bath.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-charging.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-charging.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-full.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-full.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-low.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-low.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-medium.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-medium.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-plus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-plus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-warning.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery-warning.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/battery.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beaker.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beaker.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bean-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bean-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bean.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bean.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bed-double.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bed-double.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bed-single.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bed-single.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bed.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bed.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beef-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beef-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beef.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beef.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beer-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beer-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beer.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/beer.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-check.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-check.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-dot.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-dot.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-electric.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-electric.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-minus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-minus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-plus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-plus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-ring.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell-ring.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bell.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizonal-end.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizonal-end.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizonal-start.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizonal-start.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizontal-end.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizontal-end.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizontal-start.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-horizontal-start.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-vertical-end.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-vertical-end.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-vertical-start.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/between-vertical-start.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/biceps-flexed.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/biceps-flexed.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bike.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bike.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/binary.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/binary.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/binoculars.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/binoculars.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/biohazard.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/biohazard.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bird.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bird.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/birdhouse.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/birdhouse.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bitcoin.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bitcoin.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blend.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blend.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blender.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blender.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blinds.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blinds.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blocks.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/blocks.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth-connected.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth-connected.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth-searching.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth-searching.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bluetooth.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bold.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bold.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bolt.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bolt.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bomb.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bomb.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bone.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bone.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-a.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-a.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-alert.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-alert.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-audio.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-audio.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-check.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-check.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-copy.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-copy.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-dashed.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-dashed.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-down.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-down.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-headphones.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-headphones.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-heart.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-heart.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-image.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-image.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-key.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-key.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-lock.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-lock.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-marked.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-marked.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-minus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-minus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-open-check.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-open-check.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-open-text.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-open-text.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-open.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-open.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-plus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-plus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-search.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-search.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-template.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-template.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-text.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-text.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-type.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-type.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-up-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-up-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-up.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-up.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-user.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-user.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-x.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book-x.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/book.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-check.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-check.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-minus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-minus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-plus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-plus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-x.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark-x.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bookmark.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/boom-box.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/boom-box.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bot-message-square.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bot-message-square.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bot-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bot-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bot.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bot.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bottle-wine.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bottle-wine.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bow-arrow.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bow-arrow.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/box-select.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/box-select.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/box.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/box.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/boxes.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/boxes.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/braces.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/braces.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brackets.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brackets.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brain-circuit.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brain-circuit.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brain-cog.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brain-cog.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brain.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brain.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brick-wall-fire.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brick-wall-fire.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brick-wall-shield.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brick-wall-shield.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brick-wall.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brick-wall.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase-business.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase-business.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase-conveyor-belt.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase-conveyor-belt.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase-medical.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase-medical.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/briefcase.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bring-to-front.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bring-to-front.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/broccoli.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/broccoli.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brush-cleaning.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brush-cleaning.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brush.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/brush.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bubbles.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bubbles.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bug-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bug-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bug-play.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bug-play.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bug.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bug.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/building-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/building-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/building.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/building.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bus-front.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bus-front.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/bus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cable-car.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cable-car.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cable.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cable.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cake-slice.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cake-slice.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cake.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cake.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calculator.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calculator.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-1.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-1.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-arrow-down.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-arrow-down.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-arrow-up.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-arrow-up.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-check-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-check-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-check.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-check.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-clock.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-clock.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-cog.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-cog.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-days.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-days.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-fold.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-fold.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-heart.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-heart.mjs.map
